"sector","indicator","country","scenario","year","value","unit"
"Macro","Fossil fuel share in primary energy","CN","historic","1990","75.787248","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1991","74.82871071","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1992","75.4287558","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1993","76.46580519","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1994","77.04227462","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1995","78.42533676","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1996","78.98320897","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1997","78.88052024","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1998","79.08667676","%"
"Macro","Fossil fuel share in primary energy","CN","historic","1999","79.54107787","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2000","80.21136958","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2001","81.09121326","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2002","82.19048182","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2003","84.48059064","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2004","86.31663156","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2005","87.58766605","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2006","88.50670621","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2007","89.5267375","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2008","89.73823808","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2009","90.33332196","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2010","90.99264102","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2011","91.59031991","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2012","91.27621905","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2013","91.09326186","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2014","90.48493415","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2015","89.88807481","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2016","89.02787014","%"
"Macro","Fossil fuel share in primary energy","CN","historic","2017","88.67721075","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1990","81.48062903","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1991","81.17625978","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1992","80.46283108","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1993","79.65060686","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1994","79.59446576","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1995","79.60650561","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1996","79.46738416","%"
"Macro","Fossil fuel share in primary energy","EU","historic","1997","78.83717739","%"
